[0.334s] Invoking command in '/home/jw/jw/dgtr_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jw/jw/dgtr_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.433s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.511s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.554s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.594s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[18.805s] [ 62%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[19.129s] [ 62%] Built target obstacle1
[19.436s] [ 75%] [32m[1mLinking CXX shared library libobstacles.so[0m
[19.525s] [ 87%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[19.616s] [ 87%] Built target obstacles
[19.638s] [100%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[19.809s] [100%] Built target obstacle2
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[20.056s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[20.057s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[20.057s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[20.057s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/custom_house/model.config
[20.057s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/custom_house/model.sdf
[20.057s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[20.058s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[20.059s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[20.060s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[20.061s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/custom_waffle.urdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[20.062s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[20.063s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/custom_house.world
[20.063s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[20.063s] -- Symlinking: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/no_roof_small_warehouse.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[20.069s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[20.070s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[20.071s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[20.071s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[20.071s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[20.071s] -- Symlinking: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[20.077s] -- Up-to-date symlink: /home/jw/jw/dgtr_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[20.080s] Invoked command in '/home/jw/jw/dgtr_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jw/jw/dgtr_ws/install/turtlebot3_teleop:/home/jw/jw/dgtr_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jw/jw/dgtr_ws/build/turtlebot3_gazebo
